入替日,2025/11/13,,,,,
入替時刻,15:34,,,,,
ホール名,台番号,種類,機種名,検定番号,貸出単価,表示単価
タイホー　双葉店,1,P,ｅ仮面ライダー電王ＫＬ１２,4P0721,4.16,500円/120玉
タイホー　双葉店,2,P,ｅ仮面ライダー電王ＫＬ１２,4P0721,4.16,500円/120玉
タイホー　双葉店,3,P,ｅ仮面ライダー電王ＫＬ１２,4P0721,4.16,500円/120玉
タイホー　双葉店,5,P,ｅＵＬＴＲＡＭＡＮ－Ｋ１,4P0962,4.16,500円/120玉
タイホー　双葉店,6,P,ｅＵＬＴＲＡＭＡＮ－Ｋ１,4P0962,4.16,500円/120玉
タイホー　双葉店,7,P,ｅフィーバー戦姫絶唱シンフォギア４Ｆ,4P1149,4.16,500円/120玉
タイホー　双葉店,8,P,ｅフィーバー戦姫絶唱シンフォギア４Ｆ,4P1149,4.16,500円/120玉
タイホー　双葉店,10,P,ｅ蒼天の拳羅龍ＳＲＥＮ,410674,4.16,500円/120玉
タイホー　双葉店,11,P,ｅ蒼天の拳羅龍ＳＲＥＮ,410674,4.16,500円/120玉
タイホー　双葉店,12,P,ｅゴジラ対エヴァンゲリオン２ｂＡ,410449,4.16,500円/120玉
タイホー　双葉店,13,P,ｅゴジラ対エヴァンゲリオン２ｂＡ,410449,4.16,500円/120玉
タイホー　双葉店,15,P,ｅゴジラ対エヴァンゲリオン２ｂＡ,410449,4.16,500円/120玉
タイホー　双葉店,16,P,ｅシン・エヴァンゲリオンＺ,3P0777,4.16,500円/120玉
タイホー　双葉店,17,P,ｅシン・エヴァンゲリオンＺ,3P0777,4.16,500円/120玉
タイホー　双葉店,18,P,ｅ北斗の拳１０ＧＨＥＧ,410164,4.16,500円/120玉
タイホー　双葉店,20,P,ｅ北斗の拳１０ＧＨＥＧ,410164,4.16,500円/120玉
タイホー　双葉店,21,P,ｅ北斗の拳１０ＧＨＥＧ,410164,4.16,500円/120玉
タイホー　双葉店,22,P,ｅ北斗の拳１０ＧＨＥＧ,410164,4.16,500円/120玉
タイホー　双葉店,23,P,ｅ北斗の拳１０ＧＨＥＧ,410164,4.16,500円/120玉
タイホー　双葉店,25,P,ｅ北斗の拳１０ＧＨＥＧ,410164,4.16,500円/120玉
タイホー　双葉店,26,P,Ｐ　Ｒｅ：ゼロから始める異世界生活　鬼がかりｖｅｒ.　Ｍ０８,1P0774,4.16,500円/120玉
タイホー　双葉店,27,P,Ｐ　Ｒｅ：ゼロから始める異世界生活　鬼がかりｖｅｒ.　Ｍ０８,1P0774,4.16,500円/120玉
タイホー　双葉店,28,P,Ｐ　Ｒｅ：ゼロから始める異世界生活　鬼がかりｖｅｒ.　Ｍ０８,1P0774,4.16,500円/120玉
タイホー　双葉店,30,P,ｅフィーバーからくりサーカス２Ｒ,410393,4.16,500円/120玉
タイホー　双葉店,31,P,ｅフィーバーからくりサーカス２Ｒ,410393,4.16,500円/120玉
タイホー　双葉店,32,P,ｅフィーバーからくりサーカス２Ｒ,410393,4.16,500円/120玉
タイホー　双葉店,33,P,ｅ／押忍番長漢の頂／Ｌ０９,4P1123,4.16,500円/120玉
タイホー　双葉店,35,P,ｅ／押忍番長漢の頂／Ｌ０９,4P1123,4.16,500円/120玉
タイホー　双葉店,36,P,ｅゴッドイータートリプルバーストＭＪ,410192,4.16,500円/120玉
タイホー　双葉店,37,P,ｅゴッドイータートリプルバーストＭＪ,410192,4.16,500円/120玉
タイホー　双葉店,38,P,Ｐスーパー海物語ＩＮ沖縄５ＬＴＶ,0P1742,4.16,500円/120玉
タイホー　双葉店,50,P,ＰＡスーパー海物語ＩＮ沖縄５ＹＢＡ,2P0057,4.16,500円/120玉
タイホー　双葉店,51,P,ＰＡ大海物語４スペシャルＲＢＡ,0P0594,4.16,500円/120玉
タイホー　双葉店,52,P,ＰＡ新海物語ＡＲＢＢ,210053,4.16,500円/120玉
タイホー　双葉店,53,P,ＰＡ新海物語ＡＲＢＢ,210053,4.16,500円/120玉
タイホー　双葉店,55,P,ＰＡスーパー海物語ＩＮ沖縄５ＳＢＡ,1P0211,4.16,500円/120玉
タイホー　双葉店,56,P,ＰＡスーパー海物語ＩＮ沖縄５ＳＢＡ,1P0211,4.16,500円/120玉
タイホー　双葉店,57,P,ＰＡスーパー海物語ＩＮ地中海２ＨＬＡ,410099,4.16,500円/120玉
タイホー　双葉店,58,P,ＰＡスーパー海物語ＩＮ地中海２ＨＬＡ,410099,4.16,500円/120玉
タイホー　双葉店,60,P,ＰＡスーパー海物語ＩＮ地中海２ＨＬＡ,410099,4.16,500円/120玉
タイホー　双葉店,61,P,Ｐ大海物語４スペシャルＳＣＡ,0P1589,4.16,500円/120玉
タイホー　双葉店,62,P,Ｐ大海物語４スペシャルＳＣＡ,0P1589,4.16,500円/120玉
タイホー　双葉店,63,P,Ｐ大海物語４スペシャルＳＣＡ,0P1589,4.16,500円/120玉
タイホー　双葉店,65,P,Ｐ大海物語４スペシャルＳＣＡ,0P1589,4.16,500円/120玉
タイホー　双葉店,66,P,Ｐ大海物語４スペシャルＳＣＡ,0P1589,4.16,500円/120玉
タイホー　双葉店,67,P,Ｐスーパー海物語ＩＮ沖縄５ＳＣＦ,1P0514,4.16,500円/120玉
タイホー　双葉店,68,P,Ｐ海物語Ｅ,0P0828,4.16,500円/120玉
タイホー　双葉店,70,P,Ｐ海物語Ｅ,0P0828,4.16,500円/120玉
タイホー　双葉店,71,P,Ｐ海物語Ｅ,0P0828,4.16,500円/120玉
タイホー　双葉店,72,P,Ｐスーパー海物語ＩＮ沖縄５ＹＴＣ,1P1703,4.16,500円/120玉
タイホー　双葉店,73,P,Ｐゴジラ対エヴァンゲリオン２Ｒ,4P0672,4.16,500円/120玉
タイホー　双葉店,75,P,Ｐゴジラ対エヴァンゲリオン２Ｒ,4P0672,4.16,500円/120玉
タイホー　双葉店,76,P,ｅ花の慶次～傾奇一転Ｌ２－ＭＸ,4P0179,4.16,500円/120玉
タイホー　双葉店,77,P,ｅ花の慶次～傾奇一転Ｌ２－ＭＸ,4P0179,4.16,500円/120玉
タイホー　双葉店,78,P,ｅ花の慶次～傾奇一転Ｌ２－ＭＸ,4P0179,4.16,500円/120玉
タイホー　双葉店,80,P,ｅ　Ｒｅ：ゼロから始める異世界生活　ｓｅａｓｏｎ２Ｍ１３,310353,4.16,500円/120玉
タイホー　双葉店,81,P,ｅ　Ｒｅ：ゼロから始める異世界生活　ｓｅａｓｏｎ２Ｍ１３,310353,4.16,500円/120玉
タイホー　双葉店,82,P,ｅ　Ｒｅ：ゼロから始める異世界生活　ｓｅａｓｏｎ２Ｍ１３,310353,4.16,500円/120玉
タイホー　双葉店,83,P,ｅ　Ｒｅ：ゼロから始める異世界生活　ｓｅａｓｏｎ２Ｍ１３,310353,4.16,500円/120玉
タイホー　双葉店,85,P,ｅ　Ｒｅ：ゼロから始める異世界生活　ｓｅａｓｏｎ２Ｍ１３,310353,4.16,500円/120玉
タイホー　双葉店,86,P,Ｐ新世紀エヴァンゲリオン１５　未来への咆哮,1P0653,4.16,500円/120玉
タイホー　双葉店,87,P,Ｐ新世紀エヴァンゲリオン１５　未来への咆哮,1P0653,4.16,500円/120玉
タイホー　双葉店,88,P,Ｐ新世紀エヴァンゲリオン１５　未来への咆哮,1P0653,4.16,500円/120玉
タイホー　双葉店,100,P,Ｐ新世紀エヴァンゲリオン１５　未来への咆哮,1P0653,4.16,500円/120玉
タイホー　双葉店,101,P,Ｐシン・エヴァンゲリオンＸ,3P0912,4.16,500円/120玉
タイホー　双葉店,102,P,Ｐシン・エヴァンゲリオンＸ,3P0912,4.16,500円/120玉
タイホー　双葉店,103,P,Ｐシン・エヴァンゲリオンＸ,3P0912,4.16,500円/120玉
タイホー　双葉店,105,P,Ｐとある科学の超電磁砲２ＪＭＢ,4P0379,4.16,500円/120玉
タイホー　双葉店,106,P,Ｐとある科学の超電磁砲２ＪＭＢ,4P0379,4.16,500円/120玉
タイホー　双葉店,107,P,Ｐ北斗の拳暴凶星ＳＦＰＡ,2P1336,4.16,500円/120玉
タイホー　双葉店,108,P,Ｐ北斗の拳暴凶星ＳＦＰＡ,2P1336,4.16,500円/120玉
タイホー　双葉店,110,P,Ｐ北斗の拳暴凶星ＳＦＰＡ,2P1336,4.16,500円/120玉
タイホー　双葉店,111,P,Ｐフィーバー機動戦士ガンダムユニコーン２　Ｓ,410029,4.16,500円/120玉
タイホー　双葉店,112,P,Ｐフィーバー機動戦士ガンダムユニコーン２　Ｓ,410029,4.16,500円/120玉
タイホー　双葉店,113,P,Ｐ戦国乙女７Ｌ９ＹＹ７,4P1184,4.16,500円/120玉
タイホー　双葉店,115,P,Ｐ戦国乙女７Ｌ９ＹＹ７,4P1184,4.16,500円/120玉
タイホー　双葉店,116,P,Ｐ戦国乙女７Ｌ９ＹＹ７,4P1184,4.16,500円/120玉
タイホー　双葉店,117,P,Ｐ転生したらスライムだった件ＮＢ,4P0575,4.16,500円/120玉
タイホー　双葉店,118,P,Ｐ転生したらスライムだった件ＮＢ,4P0575,4.16,500円/120玉
タイホー　双葉店,120,P,Ｐ転生したらスライムだった件ＮＢ,4P0575,4.16,500円/120玉
タイホー　双葉店,121,P,Ｐ麻雀物語４Ｍ１ＡＵ１Ｙ,1P1449,4.16,500円/120玉
タイホー　双葉店,122,P,Ｐフィーバー三国戦騎７５００,3P1560,4.16,500円/120玉
タイホー　双葉店,123,P,Ｐバキ３１９Ｈ１ＹＺ２,1P0341,4.16,500円/120玉
タイホー　双葉店,125,P,Ｐ真・牙狼２－ＲＰ,210103,4.16,500円/120玉
タイホー　双葉店,126,P,ＰフィーバーからくりサーカスＶ,210057,4.16,500円/120玉
タイホー　双葉店,127,P,Ｐフィーバースプラッシュ×スプラッシュ,2P1725,4.16,500円/120玉
タイホー　双葉店,128,P,Ｐ蒼穹のファフナー　超蒼穹３８００Ａ,1P1006,4.16,500円/120玉
タイホー　双葉店,130,P,Ｐ銀河英雄伝説ＤＮＴＬ５－Ｘ,310300,4.16,500円/120玉
タイホー　双葉店,131,P,ＰバンドリＨ１ＹＺ４,410039,4.16,500円/120玉
タイホー　双葉店,132,P,ＰゴブリンスレイヤーＪＧＺ,210358,4.16,500円/120玉
タイホー　双葉店,133,P,Ｐフィーバーかぐや様は告らせたいＲ,310267,4.16,500円/120玉
タイホー　双葉店,135,P,Ｐリング　呪いの７日間２　ＪＮ,0P0076,4.16,500円/120玉
タイホー　双葉店,136,P,Ｐコードギアス　反逆のルルーシュ３Ｖ,2P1697,4.16,500円/120玉
タイホー　双葉店,137,P,Ｐ盾の勇者の成り上がりＧＦＰＣ,4P0754,4.16,500円/120玉
タイホー　双葉店,138,P,Ｐ宇宙戦艦ヤマト２２０２－３Ｇ,410355,4.16,500円/120玉
タイホー　双葉店,150,P,Ｐ世界最高の暗殺者、異世界貴族に転生するＪＭＢ,4P1053,4.16,500円/120玉
タイホー　双葉店,151,P,Ｐクイーンズブレイド４Ｖ１Ｄ,310623,4.16,500円/120玉
タイホー　双葉店,152,P,Ｐ百花繚乱ＦＭ－ＪＦ,310172,4.16,500円/120玉
タイホー　双葉店,153,P,ＰＤＤ北斗の拳３Ｖ１Ｃ,4P0114,4.16,500円/120玉
タイホー　双葉店,155,P,Ｐうまい棒４５００から１０５００Ｖ１,0P1413,4.16,500円/120玉
タイホー　双葉店,156,P,ｅぱちんこソードアート・オンラインＫ１２,3P0755,4.16,500円/120玉
タイホー　双葉店,157,P,ｅソードアート・オンライン～閃光の軌跡～Ｋ７,4P1194,4.16,500円/120玉
タイホー　双葉店,158,P,ｅソードアート・オンライン～閃光の軌跡～Ｋ７,4P1194,4.16,500円/120玉
タイホー　双葉店,160,P,ｅソードアート・オンライン～閃光の軌跡～Ｋ７,4P1194,4.16,500円/120玉
タイホー　双葉店,161,P,ｅグリッドマンＸＶＳＭ,4P0497,4.16,500円/120玉
タイホー　双葉店,162,P,ｅ乃木坂４６ⅡＫ４,4P0586,4.16,500円/120玉
タイホー　双葉店,163,P,ｅルパン三世１３Ｈ４ＹＺ６,3P0948,4.16,500円/120玉
タイホー　双葉店,165,P,ｅフィーバー機動戦士ガンダムユニコーン２　Ｒ,4P0301,4.16,500円/120玉
タイホー　双葉店,166,P,ｅ大工の源さん超韋駄天２ＥＨＬＤ,410515,4.16,500円/120玉
タイホー　双葉店,167,P,ｅ花の慶次～裂一刀両断ＤＬ２－ＭＸ,3P0090,4.16,500円/120玉
タイホー　双葉店,168,P,ｅ義風堂々！！～兼続と慶次～３ＤＭ５－Ｓ,3P0273,4.16,500円/120玉
タイホー　双葉店,170,P,ｅ閃乱カグラＬＴＭ－ＪＦ,410681,4.16,500円/120玉
タイホー　双葉店,171,P,ＰフィーバークィーンＲＵＳＨ－Ｙ,1P1857,4.16,500円/120玉
タイホー　双葉店,172,P,ＰモンスターハンターライズＧＲＰＧ,410328,4.16,500円/120玉
タイホー　双葉店,173,P,ＰぱちんこＧＡＮＴＺ覚醒ＭＪ４,310213,4.16,500円/120玉
タイホー　双葉店,175,P,Ｐ真北斗無双４下剋上闘ＧＲＰＪ,3P0884,4.16,500円/120玉
タイホー　双葉店,176,P,Ｐ戦国乙女レジェンドバトルＭ２ＡＺ１Ｙ,110128,4.16,500円/120玉
タイホー　双葉店,177,P,Ｐフィーバー機動戦士ガンダム逆襲のシャアＺ,9P0732,4.16,500円/120玉
タイホー　双葉店,178,P,Ｐギンパラ夢幻カーニバルＨＴＫ,0P0969,4.16,500円/120玉
タイホー　双葉店,180,P,Ｐ緋弾のアリア　～緋弾覚醒編～ＦＶＡ,0P1472,4.16,500円/120玉
タイホー　双葉店,181,P,Ｐやじきた道中記ＭＭ,2P1622,4.16,500円/120玉
タイホー　双葉店,182,P,Ｐこの素晴らしい世界に祝福を！ＬＴ３,310564,4.16,500円/120玉
タイホー　双葉店,183,P,Ｐ七つの美徳Ｖ１Ｇ,1P1843,4.16,500円/120玉
タイホー　双葉店,185,P,Ｐハイスクール・フリート２ＭＨ,3P0424,4.16,500円/120玉
タイホー　双葉店,186,P,Ｐ頭文字ＤＧＲＰＥ,3P0750,4.16,500円/120玉
タイホー　双葉店,187,P,Ｐ黄門ちゃま８Ｌ９ＡＺ１,1P1747,4.16,500円/120玉
タイホー　双葉店,188,P,Ｐモモキュンソード閃撃ＭＤ,1P0169,4.16,500円/120玉
タイホー　双葉店,200,P,Ｐ真北斗無双３ジャギの逆襲ＧＥＥ,1P1193,4.16,500円/120玉
タイホー　双葉店,201,P,Ｐ００９　ＲＥ：ＣＹＢＯＲＧ　Ｍ４－Ｋ,110016,4.16,500円/120玉
タイホー　双葉店,202,P,ＰＣＹＢＯＲＧ００９ＶＳ３－Ｋ,410339,4.16,500円/120玉
タイホー　双葉店,203,P,ＰＴｏＬＯＶＥるダークネスＬ９ＹＺ４,4P0687,4.16,500円/120玉
タイホー　双葉店,205,P,Ｐフィーバー戦姫絶唱シンフォギア４Ｚ,410548,4.16,500円/120玉
タイホー　双葉店,206,P,Ｐフィーバー戦姫絶唱シンフォギア４Ｚ,410548,4.16,500円/120玉
タイホー　双葉店,207,P,ＰアズールレーンTHE ANIMATION～異次元トリガー１９９～Ｍ４,4P0088,4.16,500円/120玉
タイホー　双葉店,208,P,ＰアズールレーンTHE ANIMATION～異次元トリガー１９９～Ｍ４,4P0088,4.16,500円/120玉
タイホー　双葉店,210,P,Ｐ真・一騎当千～桃園の誓い～ＬＴＨ－ＦＨ,410432,4.16,500円/120玉
タイホー　双葉店,211,P,Ｐ真・一騎当千～桃園の誓い～ＬＴＨ－ＦＨ,410432,4.16,500円/120玉
タイホー　双葉店,212,P,Ｐ魔法少女まどか☆マギカ３ＬＭ３,3P1891,4.16,500円/120玉
タイホー　双葉店,213,P,Ｐ魔法少女まどか☆マギカ３ＬＭ３,3P1891,4.16,500円/120玉
タイホー　双葉店,215,P,Ｐ魔法少女まどか☆マギカ３ＬＭ３,3P1891,4.16,500円/120玉
タイホー　双葉店,216,P,Ｐブラックラグーン４ＧＦＰＪ,310030,4.16,500円/120玉
タイホー　双葉店,217,P,Ｐ牙狼１１～冴島大河～ＸＸ－ＭＵ,410024,4.16,500円/120玉
タイホー　双葉店,218,P,Ｐ弾球黙示録カイジ沼５Ｖ１Ｕ,3P0935,4.16,500円/120玉
タイホー　双葉店,220,P,ＰメイドインアビスＭＲ,3P1657,4.16,500円/120玉
タイホー　双葉店,221,P,Ｐルパン三世１４Ｈ１ＹＺ４,4P0455,4.16,500円/120玉
タイホー　双葉店,222,P,Ｐｓｉｎ七つの大罪Ｖ１Ｋ,210159,4.16,500円/120玉
タイホー　双葉店,223,P,Ｐ宇宙戦艦ヤマト２２０２－３Ｇ,410355,4.16,500円/120玉
タイホー　双葉店,225,P,Ｐ緋弾のアリア～緋弾覚醒編～３１９Ｖｅｒ．　ＪＭＺ,210118,4.16,500円/120玉
タイホー　双葉店,226,P,Ｐ世界最高の暗殺者、異世界貴族に転生するＪＭＢ,4P1053,4.16,500円/120玉
タイホー　双葉店,227,P,Ｐ一騎当千斬ＳＳＶ１Ｆ,9P1226,4.16,500円/120玉
タイホー　双葉店,228,P,Ｐラブ嬢３Ｈ１ＹＺ６,3P1751,4.16,500円/120玉
タイホー　双葉店,230,P,Ｐ愛の不時着ＭＦ,4P1252,4.16,500円/120玉
タイホー　双葉店,231,P,Ｐ中森明菜・歌姫伝説４ＬＭ－Ｔ,0P1605,4.16,500円/120玉
タイホー　双葉店,232,P,Ｐフィーバーマクロスフロンティア４Ａ,1P0267,4.16,500円/120玉
タイホー　双葉店,233,P,Ｐ冬のソナタＭＹＭｅｍｏｒｙＭ７,4P1509,4.16,500円/120玉
タイホー　双葉店,235,P,Ｐ緋弾のアリア　～緋緋神降臨～ＬＴ搭載ＦＳＺ,310452,4.16,500円/120玉
タイホー　双葉店,236,P,Ｐいくさの子ＧＦＰＦ,4P0453,4.16,500円/120玉
タイホー　双葉店,237,P,Ｐ咲－Ｓａｋｉ－全国編ＨＴＧ,3P0455,4.16,500円/120玉
タイホー　双葉店,238,P,Ｐ甲鉄城のカバネリＳＦＰＡ,2P1308,4.16,500円/120玉
タイホー　双葉店,250,P,Ｐ真北斗無双ＦＷＱＧ,1P1264,4.16,500円/120玉
タイホー　双葉店,251,P,Ｐぱちんこ乃木坂４６トレジャーｖｅｒ．ＫＣＪ２,210302,4.16,500円/120玉
タイホー　双葉店,252,P,Ｐぱちんこ乃木坂４６トレジャーｖｅｒ．ＫＣＪ２,210302,4.16,500円/120玉
タイホー　双葉店,253,P,Ｐフィーバー機動戦士ガンダムＳＥＥＤ　Ｓ,3P0384,4.16,500円/120玉
タイホー　双葉店,255,P,Ｐフィーバー機動戦士ガンダムＳＥＥＤ　Ｓ,3P0384,4.16,500円/120玉
タイホー　双葉店,256,P,Ｐフィーバーマクロスフロンティア５Ｗ,310556,4.16,500円/120玉
タイホー　双葉店,257,P,Ｐフィーバーマクロスフロンティア５Ｗ,310556,4.16,500円/120玉
タイホー　双葉店,258,P,Ｐとある科学の超電磁砲ＦＳＢ,1P0983,4.16,500円/120玉
タイホー　双葉店,260,P,Ｐとある科学の超電磁砲ＦＳＢ,1P0983,4.16,500円/120玉
タイホー　双葉店,261,P,Ｐフィーバー機動戦士ガンダムユニコーンｂ,1P0313,4.16,500円/120玉
タイホー　双葉店,262,P,Ｐフィーバー機動戦士ガンダムユニコーンｂ,1P0313,4.16,500円/120玉
タイホー　双葉店,263,P,ＰＬＴ　ＯＶＥＲＰＡＣＨＩＮＫＯ－ＭＥ,310505,4.16,500円/120玉
タイホー　双葉店,265,P,ＰＬＴ　ＯＶＥＲＰＡＣＨＩＮＫＯ－ＭＥ,310505,4.16,500円/120玉
タイホー　双葉店,266,P,Ｐフィーバー戦姫絶唱シンフォギア　黄金絶唱Ｎ,210099,4.16,500円/120玉
タイホー　双葉店,267,P,Ｐフィーバー戦姫絶唱シンフォギア　黄金絶唱Ｎ,210099,4.16,500円/120玉
タイホー　双葉店,268,P,Ｐ真・花の慶次３ＴＬ５－ＭＸ,2P0966,4.16,500円/120玉
タイホー　双葉店,270,P,Ｐ真・花の慶次３ＴＬ５－ＭＸ,2P0966,4.16,500円/120玉
タイホー　双葉店,271,P,Ｐ北斗の拳９闘神ＧＦＧ,1P0872,4.16,500円/120玉
タイホー　双葉店,272,P,Ｐ北斗の拳９闘神ＧＦＧ,1P0872,4.16,500円/120玉
タイホー　双葉店,273,P,Ｐルパン三世１２Ｈ１ＡＺ２,1P1152,4.16,500円/120玉
タイホー　双葉店,275,P,Ｐルパン三世１２Ｈ１ＡＺ２,1P1152,4.16,500円/120玉
タイホー　双葉店,276,P,Ｐストライクウィッチーズ２ＨＢＣ,1P1787,4.16,500円/120玉
タイホー　双葉店,277,P,ＰＡ激デジ牙狼月虹ノ旅人－ＲＬ,310325,4.16,500円/120玉
タイホー　双葉店,278,P,Ｐ北斗の拳強敵ＳＳＰＡ,3P0914,4.16,500円/120玉
タイホー　双葉店,280,P,Ｐ大工の源さん超韋駄天ＹＢＢ,0P1268,4.16,500円/120玉
タイホー　双葉店,281,P,Ｐゴジラ対エヴァンゲリオン　Ｇ細胞覚醒ＹＲ,210319,4.16,500円/120玉
タイホー　双葉店,282,P,ＰＡコマコマ倶楽部ｗｉｔｈ坂本冬美ＬＯＯＰ１,4P0286,4.16,500円/120玉
タイホー　双葉店,283,P,Ｐフィーバー機動戦士ガンダムＳＥＥＤ　ＹＺ,410470,4.16,500円/120玉
タイホー　双葉店,285,P,Ｐ七つの美徳Ｖ２Ａ,1P1894,4.16,500円/120玉
タイホー　双葉店,286,P,Ｐ江頭２：５０　ｉｎナナシーＶ３,4P0800,4.16,500円/120玉
タイホー　双葉店,287,P,ＰＡ銀河英雄伝説ＤＮＴＮ２－Ｘ,410055,4.16,500円/120玉
タイホー　双葉店,288,P,Ｐギルティクラウン２ＳＢ,3P1919,4.16,500円/120玉
タイホー　双葉店,300,P,Ｐフィーバー革命機ヴァルヴレイヴ３Ｙ,3P1670,4.16,500円/120玉
タイホー　双葉店,301,P,Ｐリング　呪いの７日間２　ＦＷＡ,1P0367,4.16,500円/120玉
タイホー　双葉店,302,P,ＰＡフィーバーダンベル何キロ持てる？Ｙ,3P0185,4.16,500円/120玉
タイホー　双葉店,303,P,ＰＡフィーバーかぐや様は告らせたいＹＧ,3P1348,4.16,500円/120玉
タイホー　双葉店,305,P,Ｐブラックラグーン４ＧＣＰＡ,4P0494,4.16,500円/120玉
タイホー　双葉店,306,P,Ｐデジハネ聖戦士ダンバイン２ＳＳＰＢ,3P1188,4.16,500円/120玉
